"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","created_at","updated_at","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-001","Initialize .NET 8 Solution and Project Structure","Create the .NET 8 solution and all required projects based on the defined architecture: DMPS.Client.Wpf, DMPS.Service, DMPS.Core, DMPS.Infrastructure, and DMPS.Common. Configure project references and target frameworks.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","3","1","architecture,setup,backend","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","",".NET,Visual Studio","Low","Low","The solution file `DMPS.sln` and all five project files exist; All projects are configured to target `net8.0` and use C# 12; The entire solution builds successfully without errors.","Code reviewed; Builds successfully in CI pipeline; Project structure matches architectural diagram.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Successful build validation.","Establishes the repository for all future work.","Creates the essential technical backbone of the application, enabling all further development."
"TASK-002","Design and Implement RabbitMQ Abstraction Service","In DMPS.Infrastructure, create an `IRabbitMqService` interface and a `RabbitMqService` implementation to manage connections, channels, and automatic recovery. Implement generic `PublishAsync` and a mechanism to register consumers.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","12","3","architecture,rabbitmq,ipc,backend","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-001","RabbitMQ,C#,async/await","Medium","Medium","The service encapsulates the `RabbitMQ.Client` library; The service automatically reconnects if the RabbitMQ broker restarts; A generic message can be published; A message handler can be registered.","Code reviewed; Unit tests passing with >80% coverage; Integration tests passing against a live RabbitMQ instance.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","Local or dev RabbitMQ server must be available.","Unit and Integration tests.","Core component for all asynchronous operations.","Decouples application components, ensuring scalability and reliability for background tasks."
"TASK-003","Implement RabbitMQ Durability, Persistence, and DLQ Configuration","Extend the RabbitMQ service to support declaring durable queues/exchanges, publishing persistent messages, and configuring dead-lettering (DLX/DLQ) for specified queues.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","8.7","3","architecture,rabbitmq,ipc,backend,reliability","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-002","RabbitMQ,C#","Medium","High","A durable queue survives a broker restart; A persistent message in a durable queue is recovered after a broker restart; A negatively acknowledged message is correctly routed to the configured DLQ.","Code reviewed; Integration tests for durability, persistence, and dead-lettering are implemented and passing.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","Local or dev RabbitMQ server.","Integration tests simulating broker restarts and message failures.","Critical for data integrity of asynchronous tasks.","Prevents loss of critical data like study metadata and print jobs in case of system failures."
"TASK-004","Implement Named Pipes for Synchronous IPC Status Check","Create a `NamedPipeServer` in the Windows Service and a `NamedPipeClient` in the WPF app for a simple 'PING'/'PONG' status check. The client must handle timeouts.","Task","Sprint Backlog","High","[email]","[email]","2024-01-19","6.3","2","architecture,ipc,backend,frontend","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-001","C#,.NET IPC,Named Pipes","Medium","Low","WPF client can successfully send 'PING' and receive 'PONG' from the running service; Client call returns a failure/timeout result within 3 seconds if the service is not running or responsive.","Code reviewed; Integration test demonstrating client/server communication is passing.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Integration test.","Enables real-time UI feedback about service health.","Provides immediate feedback to users about the availability of background services like printing."
"TASK-005","Configure Generic Host and DI for Windows Service","In the DMPS.Service project, set up `IHost` using `Microsoft.Extensions.Hosting`, configure it to run as a Windows Service, and register infrastructure services in the DI container.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","6","2","architecture,backend,hosting,di","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-003,TASK-004","Microsoft.Extensions.Hosting,DI","Low","Low","The service can be installed using `sc.exe`; The service starts and stops cleanly; Registered services are successfully resolved and injected at runtime.","Code reviewed; Service installs and runs correctly on a test machine.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Manual test of service installation and operation.","Finalizes the hosting model for the background service.","Creates a robust, manageable, and modern hosting environment for all background processing tasks."
"TASK-006","Configure DI for WPF Application","In the DMPS.Client.Wpf project, set up the `Microsoft.Extensions.DependencyInjection` container in `App.xaml.cs`. Register ViewModels, services, and configure resolution of the `MainWindow`.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","5","1","architecture,frontend,wpf,di","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-004","WPF,MVVM,DI","Low","Low","The DI container is built successfully on application startup; The `MainWindow` and its `MainViewModel` are resolved from the DI container.","Code reviewed; Application starts and displays the main window without DI errors.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Manual startup test.","Establishes the dependency management pattern for the entire client application.","Enables a maintainable and testable client application architecture through Inversion of Control."
"TASK-007","Integrate Serilog for Structured Logging","Integrate Serilog into both the WPF client and Windows Service generic hosts. Configure sinks for a local rolling text file and the Windows Event Log.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","5.2","2","architecture,logging,serilog,observability","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-005,TASK-006","Serilog,C#","Low","Low","Logs from both client and service are written to their respective rolling text files; Error/Fatal logs from the service are also written to the Windows Event Log.","Code reviewed; Manual inspection of log files and Windows Event Viewer confirms correct log output.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Manual verification.","Critical for debugging and monitoring in all environments.","Provides essential observability into the application's behavior for troubleshooting and auditing."
"TASK-008","Implement Serilog Enricher for PHI Redaction","Create a custom Serilog `ILogEventEnricher` that inspects log messages and properties for patterns matching PHI (e.g., patient names, IDs) and redacts them before the log event is written to any sink.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","10.3","3","security,logging,hipaa,backend","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-007","Serilog,C#,Regex","Medium","High","A log message like `Processing study for patient 'John Doe'` is logged as `Processing study for patient '[REDACTED]'`; Redaction logic is applied to all configured sinks.","Code reviewed; Unit tests with comprehensive PHI patterns achieve 100% coverage; Manual inspection of logs confirms redaction.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Extensive unit testing and manual log inspection.","A critical HIPAA security control.","Protects patient privacy and ensures HIPAA compliance by preventing PHI leakage into log files."
"TASK-009","Define EF Core Entities for User, Role, PasswordHistory","In DMPS.Core, define `User`, `Role`, and `PasswordHistory` POCO classes. Configure relationships, constraints, and indexes using EF Core's Fluent API in the `DbContext`.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","5","2","database,ef-core,architecture,backend","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-001","C#,Entity Framework Core","Low","Low","Entity classes contain all specified properties; Relationships are correctly defined; A unique index is configured on the User's `username` column; An EF Core migration can be successfully generated.","Code reviewed; A successful EF Core migration is generated from the model.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Migration generation.","Defines the database schema for all user management features.","Establishes the data model required for secure user authentication and management."
"TASK-010","Implement and Test BCrypt Password Hashing Service","Create an `IPasswordHasher` service and a `BCryptPasswordHasher` implementation. It must provide methods to hash a password and to verify a password against a hash.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","4","1","security,backend,cryptography","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-001","C#,Cryptography,Security","Low","High","`HashPassword` method returns a valid BCrypt hash string; `VerifyPassword` returns true for the correct password and false for an incorrect one; Unit tests achieve 100% coverage.","Code reviewed by a second developer; 100% unit test coverage is achieved and all tests are passing.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","100% unit test coverage.","Core security component for storing user credentials.","Ensures user passwords are not stored in plaintext, a fundamental security requirement for HIPAA compliance."
"TASK-011","Research and POC for EF Core with pgcrypto","Investigate the best approach for integrating `pgcrypto` with EF Core 8 for transparent column encryption. Create a proof-of-concept demonstrating encryption and decryption.","Task","Sprint Backlog","High","[email]","[email]","2024-01-19","12","3","security,database,poc,research,hipaa","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","","PostgreSQL,pgcrypto,Entity Framework Core","High","Medium","A proof-of-concept project successfully writes and reads an encrypted PHI field; A document is produced outlining the chosen implementation pattern and performance considerations.","POC solution successfully demonstrates transparent encryption/decryption; Technical design document is peer-reviewed and approved.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","PostgreSQL instance with `pgcrypto` extension enabled.","POC execution.","Informs the implementation of encryption at rest.","De-risks and defines the technical approach for encrypting all PHI at rest in the database, a critical HIPAA control."
"TASK-012","Implement EF Core pgcrypto Integration","Based on the POC, implement the chosen pattern for `pgcrypto` integration across all entities and properties containing PHI (e.g., Patient, Study tables).","Task","Sprint Backlog","High","[email]","[email]","2024-02-02","10.7","3","security,database,hipaa,backend","Sprint 2","Build, integrate, and test the complete user-facing experience for authentication, authorization, and session management, including the high-risk session lock feature and comprehensive E2E test coverage.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-011","PostgreSQL,Entity Framework Core,C#","Medium","High","The main application's DbContext is configured for encryption on all required PHI columns; Integration tests confirm that data written is stored as ciphertext; Integration tests confirm read data is correctly decrypted.","Code reviewed; Integration test suite for encryption is passing; Manual database inspection confirms data is encrypted.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","79%","None","PostgreSQL instance with `pgcrypto` extension enabled.","Integration testing.","Requires secure management of the encryption key.","Implements encryption at rest for all PHI, a non-negotiable HIPAA security requirement."
"TASK-013","Implement Secure Credential Storage Service","Create a service that uses the Windows Credential Manager to store and retrieve sensitive configuration values like the database connection string and pgcrypto encryption key.","Task","Sprint Backlog","High","[email]","[email]","2024-01-19","6.3","2","security,backend,windows-api","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","","C#,Windows API,Security","Medium","Medium","A service can write a secret to the Windows Credential Manager; The same service can read the secret back; The application fails gracefully if a required secret is not found.","Code reviewed; Integration test that writes and reads a temporary credential is passing.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Integration test.","A critical security measure to avoid storing secrets in config files.","Prevents sensitive credentials from being stored in plaintext configuration files, significantly improving the security posture of the application."
"TASK-014","Integrate Credential Manager into Configuration Provider","Extend the .NET `IConfigurationBuilder` in both client and service to use the `CredentialManagerService` as a configuration source, allowing transparent loading of secrets at startup.","Task","Sprint Backlog","High","[email]","[email]","2024-01-19","6","2","security,backend,architecture","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","Core Architecture & Technology Foundation","EPIC-001","DICOM Management & Printing System","STORY-ARCH-01","TASK-013","C#,.NET Configuration","Medium","Low","The application's `IConfiguration` object contains secrets loaded from the Credential Manager; The `appsettings.json` file no longer contains sensitive values.","Code reviewed; The application successfully starts and connects to the database using the securely loaded connection string.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Manual end-to-end test of application startup.","Requires a setup step to store secrets in Credential Manager on deployment.","Operationalizes the secure storage of secrets, making the application secure by default."
"TASK-015","Create User Management Backend Service","Implement a `UserManagementService` that handles the business logic for creating a user. This includes checking for duplicate usernames, hashing the temporary password, and saving the new `User` entity to the database.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","8.3","2","backend,user-management,security","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","User Authentication, Authorization, and Session Management","EPIC-002","DICOM Management & Printing System","US-006","TASK-009,TASK-010","C#,Entity Framework Core","Medium","Low","Service method throws exception if username already exists; A new user is saved with a hashed password and `IsTemporaryPassword` flag set to true; The database transaction is atomic.","Code reviewed; Unit and integration tests for all service logic are passing.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","PostgreSQL database.","Unit and integration tests.","Backend logic for the first administrative feature.","Provides the core business logic for provisioning new user accounts."
"TASK-016","Integrate User Creation with Audit Trail","Extend the `UserManagementService` to create and save an `AuditLog` entry within the same database transaction as the user creation.","Task","Sprint Backlog","Critical","[email]","[email]","2024-01-19","4.5","2","backend,user-management,security,hipaa,auditing","Sprint 1","Deliver a fully functional, secure backend for user authentication, authorization, and management, including all foundational architecture, IPC, logging, and data persistence layers.","User Authentication, Authorization, and Session Management","EPIC-002","DICOM Management & Printing System","US-006","TASK-015","C#,Entity Framework Core","Medium","Medium","An `AuditLog` entity is saved upon successful user creation; If saving the audit log fails, the user creation is rolled back.","Code reviewed; Integration test that verifies both User and AuditLog records are created or neither is.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-08","2024-01-19","68%","None","None","Integration test for transactional atomicity.","A critical HIPAA requirement.","Ensures all administrative actions are auditable for compliance and security investigations."
"TASK-017","Create 'Add User' View and ViewModel","In the WPF client, create the `AddUserView.xaml` and `AddUserViewModel.cs`. The view should be a modal dialog with fields for username and role selection, and buttons to create or cancel.","Task","Sprint Backlog","High","[email]","[email]","2024-02-02","10.3","3","frontend,wpf,ui,user-management","Sprint 2","Build, integrate, and test the complete user-facing experience for authentication, authorization, and session management, including the high-risk session lock feature and comprehensive E2E test coverage.","User Authentication, Authorization, and Session Management","EPIC-002","DICOM Management & Printing System","US-006","TASK-016","WPF,XAML,MVVM","Medium","Low","The UI adheres to the Material Design style; The 'Create' button is disabled until the form is valid; A success notification with the temporary password is shown upon completion.","UI/UX peer reviewed; ViewModel logic unit tested; E2E test passes.","2024-01-08T09:00:00Z","2024-01-08T09:00:00Z","2024-01-22","2024-02-02","79%","Backend team for service integration.","None","Unit and E2E testing.","First administrative UI feature.","Enables administrators to provision new user accounts through the application interface."
